paper-tiger	"�㬠��� ⨣�"
ga.	gauge ������
goose	geese ����
genus	genera த
G.P.O.	General Post Office ������� ���⮢�� �ࠢ����� Government Printing Office �ࠢ�⥫��⢥���� ⨯����� (���)
GSA	"General Services Administration ����������� ���� �㦡 (���) Girl Scouts of America "���᪠��� ���ਪ�" (���᪠� ���������� �࣠������)"
General-in-Chief	Generals-in-Chief ��������������騩
genius	genii �����
genie	genii ���� (�� �ࠡ᪨� ᪠���)
get	got
GI	Government Issue ᮫���
Gov	governor �㡥ୠ��
g.	gram(me) �ࠬ� acceleration of gravity �᪮७�� ᨫ� �殮��
gt	great ����让
grow	grew
halfpenny	halfpence halfpennies �������
hanger-on	hangers-on ��嫥��⥫� 3> ��ᯥ譨� 3> �⢮����� ������稪 ������⮪ � ������⢮�쭮� ���� parasite
has-been	has-beens ��訩 祫����
have-not	have-nots �����騩
HD	heavy-duty (�।�����祭��) ��� �殮���� ०��� ࠡ��� Hard Disk ���⪨� ���
helix	helices ᯨࠫ�
h	heroin ��ந� H
HE	high explosive �����⮥ ����⢮ His Eminence ��� �८��饭�⢮ His Excellency
H.P.	high pressure ��᮪�� �������� hire purchase ���㯪� ��� �த��� � ������
nibs	his nibs
Hon.	Honorary ����� Honourable ���⮯��⥭��
h.c.	honoris causa �� ���㣨
hoof	hoofs hooves �����
hr	hour �� HR
cwt	hundredweight 業⭥� (� ������
husky	Husky �᪨���᪨�
hymen	Hymen ������� ����⢥���� �����
ibex	ibices
i.q.	idem quod ⠪ �� ��� I.Q.
id.	idem �� �� Id.
ID	identification �����䨪��� inside dimensions ����७��� ࠧ���� Intelligence Department ࠧ���뢠⥫�� �⤥�
ill.	illustration
imbrex	imbrices
imp	imperial ��⠭�������
Pickwickian	in a Pickwickian sense
quadruplicate	in quadruplicate
stead	in smb.'s stead
i.	inch � I.
ind.	independent ������ᨬ� index ������ industrial �஬�諥��� Ind.
index	indices ������
IT	Industrial Technology �஬�諥���� �孮����� Information Technology ���ଠ樮���� �孮�����
IS	Information Systems ���ଠ樮��� ��⥬� International Standard ����㭠த�� �⠭����
ins	ins and outs
inst.	instant ⥪�饣� ����� (� ��樠�쭮� ���쬥) Inst.
ICA	International Cooperative Alliance ����㭠த�� ������⨢�� �����
IFC	International Finance Corporation ����㭠த��� 䨭��ᮢ�� ��௮��� International Freighting Corporation ����㭠த��� ���⮢�� ��௮���
ILO	International Labour Organization ����㭠த��� �࣠������ ��㤠
international	International ���ୠ樮��� ����㭠த��
interoffice	interoffice telephone
ionic	Ionic �����᪨� �����
it.	italics ���ᨢ It.
ital.	italics ���ᨢ Ital.
jerry	Jerry �����
J.C.	Jesus Christ ����� ����� Julius Caesar ���� ������
jinnee	jinn
job	Job ���
sandboy	jolly/happy as a sandboy
J.	joul ����� judge ���� justice �ࠢ��㤨�
j	Js
judge-made	judge-made law
jus	jura
k.	karat ���� (��� ��� �ࠣ�業��� ������) �. K.
kept	kept woman
Lab.	Labour Party ��������᪠� ����� (� ������) Labrador �-�� ���ࠤ��
LP	Labour Party ��������᪠� ����� (� ������) long-playing (record) ����������� (����⨭��) low pressure ������ ��������
lady-in-waiting	ladies-in-waiting �३���� (��஫���)
late	later
lat.	latitude ��� Lat.
L.C.	Law Court �� Library of Congress ������⥪� ������� ��� l.c.
leaf	leaves ����
L.	left ���� litre ���� L.
L.A.	Legislative Assembly ��������⥫쭮� ᮡ࠭�� Los Angeles �. ���-��������
leu	lei ���
little	less
Lethean	Lethean stream
marque	letter(s) of marque
lev	leva ��� (�������� ������ �����ਨ)
nautilus	li
L	Liberal 童� ���⨨ ����ࠫ��
louse	lice ����
LSS	life-saving service �㦡� ������᭮�� �� ���� Life Support System ��⥬� ��������ᯥ祭��
LCD	Liquid Crystal Display ��������⠫���᪨� �������� Lowest Common Denominator �������訩 ��騩 �������⥫�
lira	lire ��� (�������� ������ �⠫��)
life	lives �����
loaf	loaves ��堭��
locus	loci ���⮯��������
LT	long ton ������� ��� ������᪠� ⮭�� (1016 ��) low tension ������ ����殮���
looker-on	lookers-on ��⥫�
l	Ls
lm	lumen �� LM
LSD	lysergic acid diethylamide ��� (��મ⨪ , ��뢠�騩 �����樭�樨) Least Significant Digit ��� ᠬ��� ����襣� ࠧ�鸞
MG	Machine Gun �㫥��� Major General ����ࠫ-�����
mag.	magazine ��ୠ� magnetic �������
magus	magi ���
MN	magnetic north ������� ᥢ�� Minnesota �������
M.O.	mail order ����� (⮢�஢) �� ���� Medical Officer ���� ����樭᪮� �㦡� Missouri ������
man.	manual ��筮�
MS	manuscript �㪮���� motor ship ⥯��室
marble-topped	marble-topped table
march	March ����
m.v.	market value �뭮筠� �⮨����� M.V.
m.	married ������
M	mass ���� molecular weight ��������� ��� moment ������
M.C.	Master of Ceremonies ����騩
maxim	Maxim �⠭���� �㫥��� ��⥬� ���ᨬ� (�. maxim machinegun) ᥭ⥭�� , ��ਧ�
may	May ���
M.E.	Mechanical Engineer �������-��堭�� Middle English �।��������᪨� ��
ME	medical examiner ��⮫������⮬ Middle East ��몭. ������� ���⮪
MF	medium frequency �।��� ���� Middle French �।��-�࠭��᪨�
mt	megaton ����⮭�� Mt
